109 1 7.0924735268282237e+00 1.7591084378444922e+01 3.5633921580681234e+00 0 -1 0
129 1 7.0571783547068145e+00 3.5014744658387738e+00 3.5300732435517252e+00 0 0 0
10 1 8.8683017957598178e+00 1.7672020467182583e+00 7.6821156355361062e-02 0 0 0
11 1 8.8023520121222862e+00 1.7589685834832984e+01 1.7862158294455071e+00 0 -1 0
13 1 1.0524817339135829e+01 1.7518189136697643e+01 1.7598905390070783e+01 0 -1 -1
14 1 1.2263554304136386e+01 1.7135692879568878e+00 1.7544125465654606e+01 0 0 -1
15 1 1.2358377059235988e+01 2.6028788951902777e-04 1.6607063993200193e+00 0 0 0
16 1 1.0576318025203381e+01 1.7551779828932668e+00 1.7370640231654029e+00 0 0 0
31 1 8.7893915260759936e+00 3.5508066997268304e+00 1.8282041476160880e+00 0 0 0
33 1 1.0589385229880792e+01 3.5943454725065216e+00 9.2701917126002550e-02 0 0 0
35 1 1.2356311120297260e+01 3.4914544318218179e+00 1.8895653334917450e+00 0 0 0
110 1 8.7745486515126832e+00 1.8069291298884014e+00 3.6082650532205189e+00 0 0 0
113 1 1.0422087901147115e+01 1.7565241937151651e+01 3.6098034906365646e+00 0 -1 0
114 1 1.2308227421815241e+01 1.6711832948212342e+00 3.5195865813751719e+00 0 0 0
133 1 1.0579918312411291e+01 3.4949698369653146e+00 3.5494774299734613e+00 0 0 0
17 1 1.4074761262997729e+01 1.7568486637605861e+01 1.7550781377980442e+01 0 -1 -1
18 1 1.5851264572951475e+01 1.7656533860211727e+00 3.5516514925356929e-02 0 0 0
19 1 1.5904579530501257e+01 3.2320659005485398e-02 1.7543979507950016e+00 0 0 0
20 1 1.4082314208771137e+01 1.6998980814142834e+00 1.7532745210278864e+00 0 0 0
37 1 1.3968461272953547e+01 3.5161714601680987e+00 1.5210732022170603e-01 0 0 0
39 1 1.5914958013060348e+01 3.4776597074068922e+00 1.7358573070789234e+00 0 0 0
117 1 1.4013288825168722e+01 7.2533776359535299e-02 3.4810590278799083e+00 0 0 0
118 1 1.5829426618810830e+01 1.7862167837013978e+00 3.5171896195673042e+00 0 0 0
137 1 1.4155528928934443e+01 3.6098566262149392e+00 3.4990340785818423e+00 0 0 0
22 1 1.7984082798404886e+00 5.3339270410043467e+00 5.1721944432821569e-02 0 0 0
24 1 1.7549557463167027e+01 5.2856396423701719e+00 1.7464409729610519e+00 -1 0 0
28 1 3.5165801897103872e+00 5.4115124726625874e+00 1.7522803020293978e+00 0 0 0
41 1 1.7566082112357208e+01 7.1065086304924501e+00 1.7598904790245310e+01 -1 0 -1
43 1 1.7004623850389211e+00 7.0357337354179093e+00 1.7954597889741095e+00 0 0 0
45 1 3.5845819901916438e+00 7.1124312011808222e+00 1.0426118248029938e-02 0 0 0
122 1 1.6903210685223968e+00 5.2634198379758725e+00 3.4626762399666964e+00 0 0 0
141 1 4.2960559890420427e-02 7.0783009911999777e+00 3.5325685689602069e+00 0 0 0
145 1 3.5049922373924809e+00 7.1413110640035855e+00 3.5571372850092278e+00 0 0 0
26 1 5.2358247849879040e+00 5.2448098780002805e+00 1.0017148488840890e-02 0 0 0
32 1 6.9885528198221474e+00 5.1956368204183070e+00 1.7558121442802721e+00 0 0 0
47 1 5.3058148409935946e+00 7.0336745425093881e+00 1.6995822445895685e+00 0 0 0
49 1 7.0703676974281064e+00 6.9803459111938801e+00 1.7578932968798163e+01 0 0 -1
126 1 5.2351248707374962e+00 5.2228199008866154e+00 3.4932645350957161e+00 0 0 0
149 1 7.0744294012040934e+00 7.0240829272802436e+00 3.4664283306422754e+00 0 0 0
30 1 8.8190117257829641e+00 5.2345313879879614e+00 1.7591443088362897e+01 0 0 -1
34 1 1.2328032052899857e+01 5.2637365078994645e+00 3.8197743708277145e-02 0 0 0
36 1 1.0623796600061524e+01 5.2577553690200585e+00 1.8588552163723595e+00 0 0 0
51 1 8.7898133868848518e+00 6.9813891601283675e+00 1.7549964322624518e+00 0 0 0
53 1 1.0517067943646085e+01 7.0532718105266730e+00 1.7599556409485196e+01 0 0 -1
55 1 1.2243066929065177e+01 7.0112297188521877e+00 1.6995262607633144e+00 0 0 0
130 1 8.7704433093774856e+00 5.2692229357856304e+00 3.3902980783380019e+00 0 0 0
134 1 1.2244616055196577e+01 5.2905297354513490e+00 3.6278862278585451e+00 0 0 0
153 1 1.0596912325872703e+01 7.0617428533276865e+00 3.5453263501893786e+00 0 0 0
38 1 1.5754863296190520e+01 5.2225080861769708e+00 7.6168924730486101e-02 0 0 0
40 1 1.4025317708956360e+01 5.2390005113845524e+00 1.8286379482118580e+00 0 0 0
57 1 1.4117791253205141e+01 7.0777138109922175e+00 1.7532393422355550e+01 0 0 -1
59 1 1.5730270912385587e+01 7.0004562278442322e+00 1.7460812212656074e+00 0 0 0
138 1 1.5862465308007625e+01 5.3377392049845627e+00 3.5264107779628460e+00 0 0 0
157 1 1.4080522498831673e+01 7.0483047148630771e+00 3.5650575662374231e+00 0 0 0
42 1 1.7457265509781943e+00 8.7980576510647914e+00 6.7835420841665647e-02 0 0 0
44 1 4.7228050891514634e-02 8.8166806000257498e+00 1.8331912731124320e+00 0 0 0
48 1 3.5307201108903001e+00 8.7456426342103946e+00 1.7973192654134080e+00 0 0 0
61 1 3.9736616461257646e-02 1.0515586323078846e+01 2.1587457099564326e-02 0 0 0
62 1 1.7700655548393629e+00 1.2303383362590058e+01 6.8482302263508862e-02 0 0 0
63 1 1.7489541368658030e+00 1.0627215053780009e+01 1.8151797354714583e+00 0 0 0
64 1 1.6450869530059267e-02 1.2357165487056553e+01 1.7988390810525721e+00 0 0 0
65 1 3.5943423771913920e+00 1.0535183213038206e+01 4.1438847243425577e-03 0 0 0
68 1 3.5421874347611468e+00 1.2328232804179803e+01 1.7644214004107719e+00 0 0 0
142 1 1.7780529577379680e+00 8.8260916506810165e+00 3.5041239573623506e+00 0 0 0
161 1 1.7598423093648179e+01 1.0630567874954771e+01 3.5174616310702040e+00 -1 0 0
162 1 1.7679983816179499e+00 1.2358190867836113e+01 3.4748782031840717e+00 0 0 0
165 1 3.5194585425431866e+00 1.0452588732739491e+01 3.6062193360854486e+00 0 0 0
46 1 5.2743245082433639e+00 8.7428620472756808e+00 1.7583977837088163e+01 0 0 -1
52 1 6.9732972615608873e+00 8.6961250213683297e+00 1.6999291488370987e+00 0 0 0
66 1 5.2714510704774549e+00 1.2269402021507412e+01 6.7147799525188318e-02 0 0 0
67 1 5.2522936451058282e+00 1.0573176083053140e+01 1.8005560423283156e+00 0 0 0
69 1 7.1212630922267737e+00 1.0597407873516790e+01 2.4820388958712535e-02 0 0 0
72 1 7.0499260505853725e+00 1.2259030937173556e+01 1.7232989441184927e+00 0 0 0
146 1 5.2888080758127067e+00 8.7794763414665056e+00 3.5476590998306814e+00 0 0 0
166 1 5.3159294245206929e+00 1.2302966593585239e+01 3.5361109228271386e+00 0 0 0
169 1 7.0496316028828154e+00 1.0480203207187715e+01 3.4895836068829724e+00 0 0 0
50 1 8.7777408425208545e+00 8.7977412560555059e+00 2.2554330907163491e-02 0 0 0
54 1 1.2389600887845260e+01 8.7773105433549574e+00 1.7511265814474523e+01 0 0 -1
56 1 1.0590154940996854e+01 8.8964224608773055e+00 1.7136005795095866e+00 0 0 0
70 1 8.8633987291834817e+00 1.2315606576511106e+01 1.7578479872412313e+01 0 0 -1
71 1 8.8060093530770018e+00 1.0529462597048054e+01 1.7841904525809844e+00 0 0 0
73 1 1.0613304823331335e+01 1.0542208654828867e+01 1.7579857615866072e+01 0 0 -1
74 1 1.2327103951753612e+01 1.2286048009360135e+01 1.7598160024937531e+01 0 0 -1
75 1 1.2336589284641486e+01 1.0505884350902040e+01 1.7027754697776520e+00 0 0 0
76 1 1.0517245708727200e+01 1.2179723024321561e+01 1.7490024598262865e+00 0 0 0
150 1 8.7702682573822557e+00 8.7789546323894374e+00 3.4240039962695494e+00 0 0 0
154 1 1.2379799387086573e+01 8.8113612529751304e+00 3.5196277459108019e+00 0 0 0
170 1 8.8439993968307355e+00 1.2277407096704266e+01 3.4352828429884599e+00 0 0 0
173 1 1.0622875548335815e+01 1.0428923497877703e+01 3.5654163000978212e+00 0 0 0
174 1 1.2350424349119383e+01 1.2302467564534691e+01 3.5797756137928340e+00 0 0 0
58 1 1.5817445457766617e+01 8.8251124276569239e+00 1.7585019669709613e+01 0 0 -1
60 1 1.4054432657550823e+01 8.7564458331424984e+00 1.7218331221962284e+00 0 0 0
77 1 1.4069616850539841e+01 1.0599023641098610e+01 1.7531247156833381e+01 0 0 -1
78 1 1.5847103566624176e+01 1.2330144095989816e+01 3.9030525378904710e-02 0 0 0
79 1 1.5782328043313099e+01 1.0509050667542457e+01 1.8123734260734645e+00 0 0 0
80 1 1.4094624266907930e+01 1.2279865661348442e+01 1.8138408744712424e+00 0 0 0
158 1 1.5819379620292738e+01 8.8579175202421414e+00 3.4318614346988854e+00 0 0 0
177 1 1.4046477918384118e+01 1.0512358584088316e+01 3.6128284396684216e+00 0 0 0
178 1 1.5907795135402825e+01 1.2334513726737486e+01 3.5341417445457131e+00 0 0 0
81 1 1.2300357898718628e-01 1.4013257473852720e+01 1.7509034723489584e+01 0 0 -1
82 1 1.7320391600123706e+00 1.5863997025238053e+01 1.7599748111089806e+01 0 0 -1
83 1 1.7626166632700340e+00 1.4112180267894011e+01 1.7129696719648226e+00 0 0 0
84 1 9.4697617132312277e-03 1.5793431332633212e+01 1.7044651800664374e+00 0 0 0
85 1 3.5040553450298315e+00 1.4182375781975676e+01 1.7563822682630903e+01 0 0 -1
88 1 3.4967497871931168e+00 1.5867783654363846e+01 1.6924591697615554e+00 0 0 0
181 1 1.0563515975277942e-02 1.4082324795842002e+01 3.5005886455766722e+00 0 0 0
182 1 1.8161778793174288e+00 1.5839433163732604e+01 3.5466876577744282e+00 0 0 0
185 1 3.4815618086717373e+00 1.4141063603118599e+01 3.5807903417548514e+00 0 0 0
86 1 5.3541076702971200e+00 1.5840293540354834e+01 9.0352760089009998e-02 0 0 0
87 1 5.2145980378650441e+00 1.4147694009174662e+01 1.8132393111307128e+00 0 0 0
89 1 6.9815745831167835e+00 1.4054666073106430e+01 9.2196152573067486e-02 0 0 0
92 1 7.1032871654406167e+00 1.5855813677165624e+01 1.7866972516613193e+00 0 0 0
186 1 5.2393549743610688e+00 1.5850859419655448e+01 3.5419005781531059e+00 0 0 0
189 1 7.0992540562162194e+00 1.4046828356268581e+01 3.4799961242487010e+00 0 0 0
90 1 8.7509190212130346e+00 1.5758629727432583e+01 4.2575628146652097e-03 0 0 0
91 1 8.8901342412109319e+00 1.3990481524917580e+01 1.7384077238081699e+00 0 0 0
93 1 1.0594594094842822e+01 1.4087146238148511e+01 1.7599995724521623e+01 0 0 -1
94 1 1.2275204991029833e+01 1.5693534106846370e+01 1.7513890549950219e+01 0 0 -1
95 1 1.2362480651905699e+01 1.4063450300107279e+01 1.8170076663187413e+00 0 0 0
96 1 1.0500923524391402e+01 1.5849404941785247e+01 1.7322474646459891e+00 0 0 0
190 1 8.8065384506947506e+00 1.5699911324135190e+01 3.6029124983145788e+00 0 0 0
193 1 1.0575102735782254e+01 1.4051941795447737e+01 3.5079558025933850e+00 0 0 0
194 1 1.2291073891380263e+01 1.5882658590244510e+01 3.5099996510769298e+00 0 0 0
97 1 1.4074913136738465e+01 1.4022314506776478e+01 7.9008731858216122e-02 0 0 0
98 1 1.5807004263591230e+01 1.5812375806310749e+01 5.3482079439961305e-02 0 0 0
99 1 1.5866666444628184e+01 1.4029393220161783e+01 1.8105625127469203e+00 0 0 0
100 1 1.4099611561106837e+01 1.5831115776966964e+01 1.7115003630205814e+00 0 0 0
197 1 1.4042682977892326e+01 1.4089645686637388e+01 3.5660841295285324e+00 0 0 0
198 1 1.5779719680192946e+01 1.5918877562349087e+01 3.4896500365755254e+00 0 0 0
103 1 1.7319925319926359e+00 2.0621739728591309e-02 5.3503469349192612e+00 0 0 0
104 1 1.7579360606002350e+01 1.8195786041455684e+00 5.1994817476052928e+00 -1 0 0
108 1 3.4449752246569845e+00 1.7952806800125647e+00 5.3086028079740704e+00 0 0 0
123 1 1.7889154240072755e+00 3.5727047794833120e+00 5.3346274211092330e+00 0 0 0
201 1 1.7548659789482951e+01 1.7581993575931843e+01 6.9962097248202308e+00 -1 -1 0
202 1 1.7093998563072981e+00 1.7262685189013995e+00 7.0680964862285931e+00 0 0 0
205 1 3.5048605733505909e+00 7.2430567501059390e-02 7.0828236789105894e+00 0 0 0
221 1 1.7578257432260795e+01 3.4641064621024484e+00 6.9670540222432074e+00 -1 0 0
225 1 3.5415489431880349e+00 3.5336448886331526e+00 7.0965439102623771e+00 0 0 0
107 1 5.2899404943909749e+00 1.7559159929530217e+01 5.3256416352398306e+00 0 -1 0
112 1 7.0039640941414643e+00 1.7319654516547671e+00 5.2589068444252423e+00 0 0 0
127 1 5.2236688123047230e+00 3.4945509390475151e+00 5.1989371836199521e+00 0 0 0
206 1 5.2753489637951603e+00 1.6848761498021738e+00 7.0437717854827291e+00 0 0 0
209 1 6.9890045692182641e+00 1.7529809069704250e+01 7.0966889036295138e+00 0 -1 0
229 1 6.9610332012750327e+00 3.5343541932498854e+00 7.0092114807517314e+00 0 0 0
111 1 8.7786079091315870e+00 1.7558394650227250e+01 5.3374546751055085e+00 0 -1 0
115 1 1.2318684270597911e+01 1.7599142735141420e+01 5.3141781713302327e+00 0 -1 0
116 1 1.0553788974594601e+01 1.7177862467500316e+00 5.2405126329778806e+00 0 0 0
131 1 8.7994435484603795e+00 3.5520357970169978e+00 5.2047962885002921e+00 0 0 0
135 1 1.2319411097949052e+01 3.5036158061848890e+00 5.2412767398054330e+00 0 0 0
210 1 8.6877236044842210e+00 1.8408740560819306e+00 7.0263737207882784e+00 0 0 0
213 1 1.0530991827087323e+01 8.1722191125943436e-02 7.0531456860464790e+00 0 0 0
214 1 1.2349215440844878e+01 1.7803741046601795e+00 6.9898183072971056e+00 0 0 0
233 1 1.0525243646138765e+01 3.4395087775810422e+00 7.0124239036588900e+00 0 0 0
119 1 1.5861430482855264e+01 1.0840539238808776e-02 5.2019546526920450e+00 0 0 0
120 1 1.4006062177214618e+01 1.8061484458144517e+00 5.2513026862588221e+00 0 0 0
139 1 1.5843707617194744e+01 3.6529665320597480e+00 5.3253915818942534e+00 0 0 0
217 1 1.4077802103642270e+01 2.2306927976702808e-03 7.0141099614553291e+00 0 0 0
218 1 1.5884927033404363e+01 1.7711724048752613e+00 6.9354048620476938e+00 0 0 0
237 1 1.4019235664019291e+01 3.6373915527728680e+00 7.0080811092524398e+00 0 0 0
124 1 4.9237418350986370e-02 5.2905457431510641e+00 5.3521321420823664e+00 0 0 0
128 1 3.4468309060072859e+00 5.2272729692515583e+00 5.2284708734415632e+00 0 0 0
143 1 1.7378959334124073e+00 7.0488472848994546e+00 5.2799170207316433e+00 0 0 0
222 1 1.6993209978134249e+00 5.2876331690447103e+00 7.1003676609935997e+00 0 0 0
241 1 1.8173592912850253e-02 7.0612429153530467e+00 7.0723652142058411e+00 0 0 0
245 1 3.5409928998896172e+00 7.0469592556516174e+00 7.0811938793316704e+00 0 0 0
132 1 7.0123758948521209e+00 5.2852132255235951e+00 5.2964644491223103e+00 0 0 0
147 1 5.3136608510602361e+00 7.0047414284880452e+00 5.2704305025136575e+00 0 0 0
226 1 5.1954950505106439e+00 5.3245157101781020e+00 6.9902066508417233e+00 0 0 0
249 1 7.0043847522917444e+00 7.0215291591297087e+00 7.1102621961933270e+00 0 0 0
136 1 1.0548066994416383e+01 5.3407557226746327e+00 5.2822478490186917e+00 0 0 0
151 1 8.7305635100896879e+00 7.0248325424585678e+00 5.1558673511743187e+00 0 0 0
155 1 1.2348359423752951e+01 7.1109089763017339e+00 5.3096960647326021e+00 0 0 0
230 1 8.7598461320728678e+00 5.2915350308047957e+00 6.9491268640215145e+00 0 0 0
234 1 1.2309636519175321e+01 5.3286647015551969e+00 7.0768848950021592e+00 0 0 0
253 1 1.0546453661962644e+01 7.1690607109260576e+00 7.0456196887731206e+00 0 0 0
140 1 1.4014610745121479e+01 5.3350388572194563e+00 5.2585508578049698e+00 0 0 0
159 1 1.5836896110040485e+01 7.0833718246382267e+00 5.2406160128638222e+00 0 0 0
238 1 1.5878022390450994e+01 5.3599833875927647e+00 7.0298387886608795e+00 0 0 0
257 1 1.4158486202454826e+01 7.0908731735907287e+00 6.9633782681919492e+00 0 0 0
144 1 3.2595010719395183e-02 8.7797295068277830e+00 5.1956311306589660e+00 0 0 0
148 1 3.4863401609272544e+00 8.7856157055790440e+00 5.3450728117086932e+00 0 0 0
163 1 1.8274424183925926e+00 1.0591408723038260e+01 5.2615145794625358e+00 0 0 0
164 1 1.7575216113647961e+01 1.2348325111628890e+01 5.2586185673751986e+00 -1 0 0
168 1 3.5294848361399334e+00 1.2333495202857943e+01 5.2846957291442571e+00 0 0 0
242 1 1.6941616443248533e+00 8.7091346043278115e+00 7.0586928443111479e+00 0 0 0
261 1 9.9157492694190441e-02 1.0587362332275887e+01 6.9385668601715071e+00 0 0 0
262 1 1.8000428179159629e+00 1.2412857602092046e+01 7.0143269549558953e+00 0 0 0
265 1 3.5517150429353896e+00 1.0553510316224566e+01 7.0856508849842310e+00 0 0 0
152 1 6.9640339317835549e+00 8.8345889871824852e+00 5.3436852801057411e+00 0 0 0
167 1 5.2234657333725316e+00 1.0538935621926980e+01 5.3227982255968049e+00 0 0 0
172 1 7.0458315134619687e+00 1.2252134781580153e+01 5.2593773894724016e+00 0 0 0
246 1 5.2666010706354838e+00 8.7406310206545150e+00 6.9870116633546511e+00 0 0 0
266 1 5.2009770533004716e+00 1.2322818953632623e+01 7.0602381796196871e+00 0 0 0
269 1 7.0022802916698659e+00 1.0603124719602862e+01 7.0461336188494794e+00 0 0 0
156 1 1.0452566790002621e+01 8.7823851751175006e+00 5.2557464645977214e+00 0 0 0
171 1 8.7341508952821023e+00 1.0472366553360263e+01 5.2080500625508090e+00 0 0 0
175 1 1.2317846391428560e+01 1.0530844631833164e+01 5.2991160408047691e+00 0 0 0
176 1 1.0617587892341142e+01 1.2376631431202872e+01 5.2843475555388961e+00 0 0 0
250 1 8.7904557934961627e+00 8.8206458498895515e+00 7.0210097944577781e+00 0 0 0
254 1 1.2315258384030267e+01 8.7927712329750030e+00 7.0273113309041682e+00 0 0 0
270 1 8.7504826872765200e+00 1.2305055859398866e+01 7.0555685892854143e+00 0 0 0
273 1 1.0585930602079452e+01 1.0625342951072236e+01 6.9277123800239391e+00 0 0 0
274 1 1.2346048085840447e+01 1.2412310390987798e+01 7.0889348143417603e+00 0 0 0
160 1 1.4137431614720883e+01 8.7647102450575769e+00 5.2722254885919870e+00 0 0 0
179 1 1.5864573131817354e+01 1.0530187036180857e+01 5.2676067457483171e+00 0 0 0
180 1 1.4125960770732346e+01 1.2304532584815133e+01 5.2245606372501081e+00 0 0 0
258 1 1.5823584450262048e+01 8.7952496814406018e+00 7.0859670048541723e+00 0 0 0
277 1 1.4051638420990955e+01 1.0495114910673490e+01 6.9883408898927284e+00 0 0 0
278 1 1.5850876443305451e+01 1.2229800221809148e+01 7.0100685015455140e+00 0 0 0
183 1 1.7795655369053673e+00 1.4087535196981918e+01 5.2784858738817029e+00 0 0 0
184 1 1.7572679812104344e+01 1.5787311880038237e+01 5.2279771691933785e+00 -1 0 0
188 1 3.4895667046876779e+00 1.5879238040579770e+01 5.3122886963862550e+00 0 0 0
281 1 1.7559673352023651e+01 1.4054273804863195e+01 7.0210073113464233e+00 -1 0 0
282 1 1.7308219304537980e+00 1.5916944522365014e+01 7.0168553057348237e+00 0 0 0
285 1 3.5311848587502976e+00 1.4142259095577204e+01 7.0878392108781538e+00 0 0 0
187 1 5.1756770787400779e+00 1.4063651166484888e+01 5.3342375248877216e+00 0 0 0
192 1 7.0027789105013394e+00 1.5759659309056067e+01 5.3131387297708565e+00 0 0 0
286 1 5.2526480715243293e+00 1.5880404410294679e+01 7.1272746733769869e+00 0 0 0
289 1 6.9701428940610795e+00 1.4013203418987818e+01 6.9437535227966896e+00 0 0 0
191 1 8.7370785270940505e+00 1.4051171081954195e+01 5.3649182201007228e+00 0 0 0
195 1 1.2336271179734430e+01 1.4044665166262634e+01 5.2318862779003394e+00 0 0 0
196 1 1.0508411709139153e+01 1.5788043639487846e+01 5.3802834944322582e+00 0 0 0
290 1 8.7653793176180947e+00 1.5763021117053658e+01 7.1120105596411021e+00 0 0 0
293 1 1.0599491998410929e+01 1.4125913377013898e+01 6.9831536789006163e+00 0 0 0
294 1 1.2304290460300789e+01 1.5828875992920365e+01 7.0437017865314901e+00 0 0 0
199 1 1.5785765939724687e+01 1.4083659119252326e+01 5.2938868671360328e+00 0 0 0
200 1 1.4093493858116217e+01 1.5841961805091669e+01 5.2869350364462120e+00 0 0 0
297 1 1.4085232366087888e+01 1.4031685714067912e+01 7.1280869309746056e+00 0 0 0
298 1 1.5847935225975586e+01 1.5851863870693194e+01 6.9316113931612042e+00 0 0 0
203 1 1.7888547813238462e+00 6.0138911796977348e-02 8.8525814309628252e+00 0 0 0
204 1 1.7526308637202757e+01 1.8630003648614157e+00 8.7078634763104432e+00 -1 0 0
208 1 3.6004187783064623e+00 1.7205632668904156e+00 8.7546335397297295e+00 0 0 0
223 1 1.8106089833650310e+00 3.4900769930064115e+00 8.7789724144760353e+00 0 0 0
301 1 1.7504749195194318e+01 2.3430181349941556e-02 1.0544997447018183e+01 -1 0 0
302 1 1.6817870674365896e+00 1.7775080402132517e+00 1.0536742149544043e+01 0 0 0
303 1 1.7708487078619088e+00 1.7592093535702709e+01 1.2336319309568221e+01 0 -1 0
304 1 1.7565291233503302e+01 1.7357932216371759e+00 1.2328993199470883e+01 -1 0 0
305 1 3.4874981596245571e+00 8.5512713352934089e-02 1.0495703891761396e+01 0 0 0
308 1 3.5823749529998250e+00 1.8039541252220848e+00 1.2353689680526063e+01 0 0 0
321 1 1.7531667388692291e+01 3.4833292709211743e+00 1.0465181939286570e+01 -1 0 0
323 1 1.7188338370090819e+00 3.5351230774542990e+00 1.2343067616197951e+01 0 0 0
325 1 3.5293823266637370e+00 3.4688288652314263e+00 1.0535312682656853e+01 0 0 0
207 1 5.2625274444307237e+00 5.2075594411988210e-02 8.8458189919988897e+00 0 0 0
212 1 7.0671508164109884e+00 1.8120087589641118e+00 8.8596880086035714e+00 0 0 0
227 1 5.2483711599217315e+00 3.4434991308141223e+00 8.7489701816323251e+00 0 0 0
306 1 5.2357404652089450e+00 1.7453837283227918e+00 1.0586448888369560e+01 0 0 0
307 1 5.2995281901426985e+00 1.7580122622546568e+01 1.2241264637866109e+01 0 -1 0
309 1 7.1123254154135669e+00 1.1999894793871563e-01 1.0585697621100350e+01 0 0 0
312 1 6.9086546307046905e+00 1.7755956873988710e+00 1.2365854908935029e+01 0 0 0
327 1 5.2215252559387739e+00 3.5383992054290845e+00 1.2296834327456761e+01 0 0 0
329 1 7.0719943376980625e+00 3.5104839679503308e+00 1.0615537138477201e+01 0 0 0
211 1 8.7172435748998680e+00 8.2589226207435834e-02 8.7497894010931923e+00 0 0 0
215 1 1.2336251809215243e+01 1.7560225585358857e+01 8.7944238100282188e+00 0 -1 0
216 1 1.0585338207624188e+01 1.8011955409143536e+00 8.8414350910860584e+00 0 0 0
231 1 8.7811287091190273e+00 3.5609145938975244e+00 8.7562862325240491e+00 0 0 0
235 1 1.2284213788036414e+01 3.5411259397785737e+00 8.8851621434368280e+00 0 0 0
310 1 8.8007944092197725e+00 1.7854180996199500e+00 1.0544707907213510e+01 0 0 0
311 1 8.7361046727650589e+00 4.1982922929133505e-02 1.2270820204120716e+01 0 0 0
313 1 1.0568831069502309e+01 1.7550155969753373e+01 1.0507199456289456e+01 0 -1 0
314 1 1.2302036198209318e+01 1.7003444915382904e+00 1.0608203510174054e+01 0 0 0
315 1 1.2294357429293344e+01 1.7522523291242756e+01 1.2346497295000674e+01 0 -1 0
316 1 1.0551903023880183e+01 1.7482446985357598e+00 1.2335110624186319e+01 0 0 0
331 1 8.7386647192796616e+00 3.4777968142010396e+00 1.2425819126118114e+01 0 0 0
333 1 1.0579976279716409e+01 3.5551355377111347e+00 1.0625653897349054e+01 0 0 0
335 1 1.2297068980045951e+01 3.5547353347644193e+00 1.2370339254061001e+01 0 0 0
219 1 1.5769370967630266e+01 7.2333433973108263e-02 8.7521634496456819e+00 0 0 0
220 1 1.4051828074437259e+01 1.7532350653027220e+00 8.8146114120802608e+00 0 0 0
239 1 1.5754661763128798e+01 3.4861441038742003e+00 8.7873369111737141e+00 0 0 0
317 1 1.4139607551869537e+01 1.7493922023966839e+01 1.0497887096048270e+01 0 -1 0
318 1 1.5725174154348432e+01 1.7121452400781314e+00 1.0641300952002336e+01 0 0 0
319 1 1.5853210328917410e+01 1.7549446194410297e+01 1.2365149427672977e+01 0 -1 0
320 1 1.4068007850980084e+01 1.6540085065954777e+00 1.2281189543054857e+01 0 0 0
337 1 1.4035496347267401e+01 3.5361134597156800e+00 1.0540295905101420e+01 0 0 0
339 1 1.5827008923149476e+01 3.5266759870244537e+00 1.2250736701922301e+01 0 0 0
224 1 1.7538125735929551e+01 5.2611282698460418e+00 8.8233101956225433e+00 -1 0 0
228 1 3.5274052812386341e+00 5.2181495685646855e+00 8.7846632354934613e+00 0 0 0
243 1 1.8323901466068615e+00 6.9479911441730673e+00 8.8397866241033576e+00 0 0 0
322 1 1.7945231117116034e+00 5.1958147824556375e+00 1.0564500955846338e+01 0 0 0
